1,7,7,,,,,,,,,,
0,0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,1,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,1
1,1,0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0
8,13,7,,,,,,,,,,
0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0
8,13,7,,,,,,,,,,
0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,1
1,0,0,0,0,0,1,1,1,1,1,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1,1,0,0
9,7,7,,,,,,,,,,
0,0,0,1,0,0,0,,,,,,
0,0,0,0,0,0,0,,,,,,
0,0,0,0,0,0,1,,,,,,
0,0,0,0,0,0,0,,,,,,
0,0,0,0,0,0,0,,,,,,
1,0,0,0,0,0,1,,,,,,
0,0,1,0,0,0,0,,,,,,
9,7,7,,,,,,,,,,
0,0,1,1,0,1,0,,,,,,
1,0,0,0,0,1,0,,,,,,
0,0,0,0,0,0,0,,,,,,
0,0,0,0,0,0,1,,,,,,
0,0,0,0,0,0,0,,,,,,
1,0,0,0,0,1,0,,,,,,
1,1,1,1,1,1,0,,,,,,
9,7,7,,,,,,,,,,
0,0,0,1,0,0,0,,,,,,
0,0,0,0,0,1,0,,,,,,
0,0,1,1,0,1,0,,,,,,
0,0,0,0,0,1,0,,,,,,
0,0,1,1,0,1,0,,,,,,
1,0,0,0,0,1,0,,,,,,
0,0,1,0,0,0,0,,,,,,
10,10,8,,,,,,,,,,
0,0,0,1,1,1,1,1,1,1,,,
0,0,0,1,0,0,0,1,1,1,,,
1,0,0,1,1,0,0,1,0,0,,,
0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,0,0,,,
1,0,0,1,0,0,0,1,0,0,,,
0,0,0,1,0,0,0,1,1,1,,,
0,0,0,1,1,1,1,1,1,1,,,
10,10,8,,,,,,,,,,
0,0,1,1,1,1,1,1,0,0,,,
1,0,0,0,0,0,0,1,0,1,,,
0,0,0,0,0,0,0,1,0,0,,,
0,0,0,0,0,0,0,0,0,1,,,
0,0,0,0,0,0,0,1,0,0,,,
0,0,0,0,0,0,0,1,0,1,,,
1,0,0,0,0,0,0,1,0,0,,,
1,0,0,0,0,0,0,1,0,1,,,
10,10,8,,,,,,,,,,
0,0,0,1,1,1,0,0,0,0,0,,
0,0,0,1,1,1,0,0,0,0,0,,
0,0,0,1,0,0,1,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,1,0,0,1,0,0,0,1,,
0,0,0,1,0,0,1,0,0,0,1,,
0,0,0,1,1,1,1,1,1,1,1,,
11,9,12,,,,,,,,,,
0,0,0,1,1,1,0,0,0,0,,,
0,0,0,1,1,1,0,0,0,0,,,
0,0,0,1,0,0,1,0,0,0,,,
0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,0,0,,,
0,0,0,1,0,0,1,0,0,0,,,
0,0,0,1,0,0,1,0,0,0,,,
0,0,0,1,1,1,1,1,1,0,,,
0,0,0,1,0,0,1,0,0,0,,,
0,0,0,1,1,1,1,1,1,0,,,
0,0,0,1,1,1,1,1,1,0,,,
0,0,0,1,1,1,1,1,1,0,,,
